county, subcounty, ward, dealers
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bukhayo West', 'agrodealerName': 'Mundika hardware', 'market': 'Mundika market', 'gpsLatitude': '0.414848614', 'gpsLongitude': '34.14617367', 'gpsAltitude': '1207.200073', 'agrodealerPhone': '723712765'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'orom"", 'agrodealerName': 'Western Deluxe Premium feeders', 'market': 'Kiwanja', 'gpsLatitude': '0.452405', 'gpsLongitude': '34.1322283', 'gpsAltitude': '1196.800049', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Kiolo', 'market': 'Koko', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '710235869'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Kisoko ', 'market': 'Kioko', 'gpsLatitude': '-15.71611427', 'gpsLongitude': '-54.26117286', 'gpsAltitude': '0', 'agrodealerPhone': '713740363'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Napasama Agrovet', 'market': 'NAMBALE', 'gpsLatitude': '-19.74592642', 'gpsLongitude': '-127.1701142', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'urai North"", 'agrodealerName': 'FARIDA Agrovet', 'market': 'ADUNGOSI', 'gpsLatitude': '0.4525986', 'gpsLongitude': '34.243028', 'gpsAltitude': '0', 'agrodealerPhone': '723516948'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Matayos South', 'agrodealerName': 'DAP', 'market': '', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ageng'a Nanguba"", 'agrodealerName': 'K', 'market': 'Bukiri', 'gpsLatitude': '0.2237034', 'gpsLongitude': '34.0684595', 'gpsAltitude': '1250.3', 'agrodealerPhone': '741214674'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ageng'a Nanguba"", 'agrodealerName': 'R', 'market': 'Bukiri', 'gpsLatitude': '0.2526854', 'gpsLongitude': '34.0712891', 'gpsAltitude': '1222.5', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Agrianian agrovet', 'market': 'Busia', 'gpsLatitude': '0.4572298', 'gpsLongitude': '34.2376147', 'gpsAltitude': '1158.9', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Malaba South', 'agrodealerName': '', 'market': '', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Malaba South', 'agrodealerName': '', 'market': '', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Lukolis agrovet', 'market': 'Lukolis', 'gpsLatitude': '0.522589665', 'gpsLongitude': '34.20399372', 'gpsAltitude': '0', 'agrodealerPhone': '708801633'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ageng'a Nanguba"", 'agrodealerName': 'M', 'market': 'Muramba', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Songi', 'market': 'Nambale', 'gpsLatitude': '-9.968866459', 'gpsLongitude': '-13.65235135', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Uwezo', 'market': ""Asing'e"", 'gpsLatitude': '0.546467662', 'gpsLongitude': '34.19364542', 'gpsAltitude': '0', 'agrodealerPhone': '745837316'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Ochieno', 'market': ""Asing'e"", 'gpsLatitude': '0.546016065', 'gpsLongitude': '34.17576212', 'gpsAltitude': '1145.4', 'agrodealerPhone': '728963582'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Marachi North', 'agrodealerName': '', 'market': '', 'gpsLatitude': '0.32017', 'gpsLongitude': '34.3318683', 'gpsAltitude': '1217.3', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bukhayo East', 'agrodealerName': 'Dancan', 'market': 'Elwanikha', 'gpsLatitude': '0.449168514', 'gpsLongitude': '34.1360376', 'gpsAltitude': '0', 'agrodealerPhone': '758235691'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Busibwabo', 'agrodealerName': 'Test', 'market': 'Busia', 'gpsLatitude': '0.455698819', 'gpsLongitude': '34.11273189', 'gpsAltitude': '0', 'agrodealerPhone': '756321452'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Fropa', 'market': 'Apegei market', 'gpsLatitude': '0.5220722', 'gpsLongitude': '34.201337', 'gpsAltitude': '1223.3', 'agrodealerPhone': '797827323'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'urai North"", 'agrodealerName': 'Kodak', 'market': 'Angurai shopping center', 'gpsLatitude': '0.523153576', 'gpsLongitude': '34.20155995', 'gpsAltitude': '0', 'agrodealerPhone': '714574955'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Malaba South', 'agrodealerName': '', 'market': '', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Nambale', 'market': 'Tangakona', 'gpsLatitude': '22.20935024', 'gpsLongitude': '-50.24169121', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Nakhayo agrovet', 'market': 'Siekunya', 'gpsLatitude': '0.4573349', 'gpsLongitude': '34.238129', 'gpsAltitude': '1227.5', 'agrodealerPhone': '142325927'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Amukura West', 'agrodealerName': ""Allan's farm"", 'market': 'Busia market', 'gpsLatitude': '0.458595', 'gpsLongitude': '34.1152133', 'gpsAltitude': '1220.8', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Mayenje', 'agrodealerName': '', 'market': '', 'gpsLatitude': '52.94344298', 'gpsLongitude': '-22.90154681', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Malaba North', 'agrodealerName': 'Maize', 'market': 'Otwa', 'gpsLatitude': '0.4585717', 'gpsLongitude': '34.11496', 'gpsAltitude': '1183.2', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Mali Mali farm chemicals', 'market': 'Wax', 'gpsLatitude': '0.4487932', 'gpsLongitude': '34.2745624', 'gpsAltitude': '1217.9', 'agrodealerPhone': '742848984'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bwiri', 'agrodealerName': 'Tumaini agrovet', 'market': 'Market', 'gpsLatitude': '0.182578329', 'gpsLongitude': '34.0631878', 'gpsAltitude': '1317.1', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bwiri', 'agrodealerName': 'Temakho Agrovet', 'market': 'Ganga', 'gpsLatitude': '0.184231903', 'gpsLongitude': '34.07801371', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bwiri', 'agrodealerName': 'Temakho Agrovet', 'market': 'Ganga', 'gpsLatitude': '0.18432645', 'gpsLongitude': '34.07823902', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Amani agrovet', 'market': 'Asinge', 'gpsLatitude': '0.5657567', 'gpsLongitude': '34.1722683', 'gpsAltitude': '1148.2', 'agrodealerPhone': '725282963'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': ""Lydia's agrovet"", 'market': 'Apegei', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Nakajoro agrovet', 'market': 'Tangakona', 'gpsLatitude': '0.4815463', 'gpsLongitude': '34.2246169', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'nakajoro agrovet', 'market': 'Nambale market', 'gpsLatitude': '33.97428341', 'gpsLongitude': '127.0297445', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Namuchelewa Agrovet', 'market': 'Nambale', 'gpsLatitude': '0.4542412', 'gpsLongitude': '34.2499291', 'gpsAltitude': '1129.6', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Elugulu', 'agrodealerName': 'Budie', 'market': 'Eluhaya', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '7888858'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Nakhayo', 'market': 'Kisoko', 'gpsLatitude': '52.66151852', 'gpsLongitude': '-150.1036708', 'gpsAltitude': '0', 'agrodealerPhone': '716301321'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Musa agrovet', 'market': 'Aterait', 'gpsLatitude': '0.53251744', 'gpsLongitude': '34.19988289', 'gpsAltitude': '0', 'agrodealerPhone': '113036823'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Elugulu', 'agrodealerName': 'Akites aagro', 'market': 'Akites', 'gpsLatitude': '0.5446322', 'gpsLongitude': '34.1975969', 'gpsAltitude': '1217.5', 'agrodealerPhone': '781585208'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Vinnex distributors', 'market': 'Asinge market', 'gpsLatitude': '0.5220722', 'gpsLongitude': '34.201337', 'gpsAltitude': '1224.3', 'agrodealerPhone': '711287152'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Silo', 'market': 'Apegei', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '725825446'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Exadus', 'market': 'Apegei market', 'gpsLatitude': '0.5655185', 'gpsLongitude': '34.1923014', 'gpsAltitude': '1212.2', 'agrodealerPhone': '713576823'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Fred agrovet', 'market': 'Asinge', 'gpsLatitude': '0.5446417', 'gpsLongitude': '34.1977167', 'gpsAltitude': '1211.8', 'agrodealerPhone': '741635991'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Lydia agrovet', 'market': 'Apegei', 'gpsLatitude': '0.5567002', 'gpsLongitude': '34.1905637', 'gpsAltitude': '1225.7', 'agrodealerPhone': '728296015'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Elugulu', 'agrodealerName': 'Kodak agro dealers', 'market': 'Esokhulu', 'gpsLatitude': '0.5446856', 'gpsLongitude': '34.1975985', 'gpsAltitude': '1210.8', 'agrodealerPhone': '729866365'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Agroventures', 'market': 'Asinge ', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '711157413'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Chakol farmers agro base', 'market': 'Asinge', 'gpsLatitude': '0.5446817', 'gpsLongitude': '34.19775', 'gpsAltitude': '1289.8', 'agrodealerPhone': '723558963'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Mekii', 'market': 'Aterait', 'gpsLatitude': '0.5446219', 'gpsLongitude': '34.1976142', 'gpsAltitude': '1236.4', 'agrodealerPhone': '705898831'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'orom"", 'agrodealerName': 'Exodus Farm Inputs', 'market': 'Aterait', 'gpsLatitude': '0.5445868', 'gpsLongitude': '34.1976653', 'gpsAltitude': '1224.7', 'agrodealerPhone': '710829479'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol North', 'agrodealerName': 'Akites agro', 'market': 'Akites agro', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '706320650'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Elugulu', 'agrodealerName': 'Kodax ', 'market': 'Apegei market', 'gpsLatitude': '0.5446284', 'gpsLongitude': '34.1975586', 'gpsAltitude': '1243.2', 'agrodealerPhone': '72762365588'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Muklima', 'market': 'Nambale', 'gpsLatitude': '0.452469541', 'gpsLongitude': '34.24347818', 'gpsAltitude': '0', 'agrodealerPhone': '759392020'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Kisoko', 'market': 'Kisoko', 'gpsLatitude': '0.4525986', 'gpsLongitude': '34.243028', 'gpsAltitude': '0', 'agrodealerPhone': '745218808'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Mkulima Agro', 'market': 'Tangakons', 'gpsLatitude': '0.460501496', 'gpsLongitude': '34.23810069', 'gpsAltitude': '1193.8', 'agrodealerPhone': '711134681'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Nakhayo agrovet', 'market': 'Center', 'gpsLatitude': '0.45565624', 'gpsLongitude': '34.2384601', 'gpsAltitude': '0', 'agrodealerPhone': '+'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'AGAPE AGROVET\n', 'market': 'Nambale', 'gpsLatitude': '0.4572186', 'gpsLongitude': '34.2376973', 'gpsAltitude': '1211', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Namuchelewa Agrovet', 'market': 'Nambale', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'NASIRA', 'market': 'NAMBALE', 'gpsLatitude': '0.46142314', 'gpsLongitude': '34.24013615', 'gpsAltitude': '0', 'agrodealerPhone': '731112369'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Siai agrovet', 'market': 'Nambale market', 'gpsLatitude': '0.461774163', 'gpsLongitude': '34.2376893', 'gpsAltitude': '1223', 'agrodealerPhone': '751787242'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Agape', 'market': 'Nambale', 'gpsLatitude': '0.4525986', 'gpsLongitude': '34.243028', 'gpsAltitude': '0', 'agrodealerPhone': '706652038'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Napasama agrovet', 'market': 'Kisoko', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Nakhayo agrovet', 'market': 'Nambale', 'gpsLatitude': '0.457034852', 'gpsLongitude': '34.23800144', 'gpsAltitude': '0', 'agrodealerPhone': '+'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Agrohero farm inputs', 'market': 'Nambale', 'gpsLatitude': '0.476795036', 'gpsLongitude': '34.24128179', 'gpsAltitude': '0', 'agrodealerPhone': '707093664'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Nambale', 'market': 'Nambale', 'gpsLatitude': '0.456736801', 'gpsLongitude': '34.23843931', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Elugulu', 'agrodealerName': 'Noble Kafuna ', 'market': 'Nambale', 'gpsLatitude': '0.4569877', 'gpsLongitude': '34.2378334', 'gpsAltitude': '1280', 'agrodealerPhone': '711111111'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Mkulima agrovet', 'market': 'Tangakona', 'gpsLatitude': '0.455026947', 'gpsLongitude': '34.25240558', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Christ ', 'market': 'Nambale', 'gpsLatitude': '0.4570704', 'gpsLongitude': '34.2378332', 'gpsAltitude': '1205.5', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': '', 'market': '', 'gpsLatitude': '0.450721465', 'gpsLongitude': '34.25398506', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Nakhumicha agrovet', 'market': 'Nambale', 'gpsLatitude': '0.460708355', 'gpsLongitude': '34.23885975', 'gpsAltitude': '0', 'agrodealerPhone': '700800000'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Jekks', 'market': 'Tangakona', 'gpsLatitude': '0.4597074', 'gpsLongitude': '34.2388598', 'gpsAltitude': '0', 'agrodealerPhone': '701383368'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'orom"", 'agrodealerName': 'Raj Agro Dealer', 'market': 'Angorom Soko', 'gpsLatitude': '13.06862454', 'gpsLongitude': '8.671746366', 'gpsAltitude': '0', 'agrodealerPhone': '725852698'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': '', 'agrodealerName': 'Hr', 'market': 'Ht', 'gpsLatitude': '0.4564795', 'gpsLongitude': '34.1126795', 'gpsAltitude': '1215.2', 'agrodealerPhone': '123456789'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Mayenje', 'agrodealerName': 'Ffff', 'market': 'Busia', 'gpsLatitude': '0.4586681', 'gpsLongitude': '34.114927', 'gpsAltitude': '0', 'agrodealerPhone': '321444'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Shraj enterprises', 'market': 'Okiludu', 'gpsLatitude': '47.66409873', 'gpsLongitude': '-21.48881391', 'gpsAltitude': '0', 'agrodealerPhone': '727637468'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Shraj Agro dealer', 'market': 'Okiludu', 'gpsLatitude': '78.296322', 'gpsLongitude': '-157.1886626', 'gpsAltitude': '0', 'agrodealerPhone': '727637468'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Elugulu', 'agrodealerName': 'Maize agro dealers', 'market': 'BULEMIA ', 'gpsLatitude': '2.377263891', 'gpsLongitude': '-19.90941323', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Mayenje', 'agrodealerName': 'Mary agrovet', 'market': 'Siteko ', 'gpsLatitude': '0.141456542', 'gpsLongitude': '35.5658887', 'gpsAltitude': '0', 'agrodealerPhone': '745818076'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Busibwabo', 'agrodealerName': 'Park enterprises', 'market': 'Malimali', 'gpsLatitude': '65.84408008', 'gpsLongitude': '-61.5622903', 'gpsAltitude': '0', 'agrodealerPhone': '718883104'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bukhayo North / Walatsi', 'agrodealerName': 'Machwani Logistics', 'market': 'New York', 'gpsLatitude': '0.461643074', 'gpsLongitude': '34.11484312', 'gpsAltitude': '0', 'agrodealerPhone': '733825747'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Fish', 'market': 'Olepito', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '722258388'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'orom"", 'agrodealerName': 'Rach grodealer', 'market': 'Alupe', 'gpsLatitude': '-6.912539343', 'gpsLongitude': '-30.08776277', 'gpsAltitude': '0', 'agrodealerPhone': '743651834'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Amukura West', 'agrodealerName': 'Osuret agrovet', 'market': 'Osuret market center', 'gpsLatitude': '0.590058119', 'gpsLongitude': '34.24996745', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Amukura Central', 'agrodealerName': 'F1 agrovet', 'market': 'Simbachai', 'gpsLatitude': '36.87961712', 'gpsLongitude': '-30.1757912', 'gpsAltitude': '0', 'agrodealerPhone': '70406348'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Amukura Central', 'agrodealerName': 'Raj agro dealers', 'market': 'Amukura market', 'gpsLatitude': '54.67383038', 'gpsLongitude': '-22.79297501', 'gpsAltitude': '0', 'agrodealerPhone': '704063483'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Hope Empire ', 'market': 'Ochude market', 'gpsLatitude': '0.463744852', 'gpsLongitude': '34.17370688', 'gpsAltitude': '0', 'agrodealerPhone': '711717634'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bukhayo West', 'agrodealerName': 'Planet', 'market': 'Mundika market', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '712324547'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Ounoi', 'market': 'Tangakona', 'gpsLatitude': '0.456746859', 'gpsLongitude': '34.12410177', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Nambale Township', 'agrodealerName': 'Ounoi', 'market': 'Tangakona', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bunyala West', 'agrodealerName': 'Large agro', 'market': 'Bulemia', 'gpsLatitude': '0.44253226', 'gpsLongitude': '34.11484648', 'gpsAltitude': '0', 'agrodealerPhone': '2580'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Matayos South', 'agrodealerName': 'Busia Agrovet', 'market': 'Busia', 'gpsLatitude': '0.472237113', 'gpsLongitude': '34.11490481', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Amukura West', 'agrodealerName': 'Beclemars AGrovet', 'market': 'Osuret ', 'gpsLatitude': '0.590018223', 'gpsLongitude': '34.25002344', 'gpsAltitude': '0', 'agrodealerPhone': '711557676'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bunyala North', 'agrodealerName': ""Luke's shop"", 'market': 'Budubusi market', 'gpsLatitude': '0.458563', 'gpsLongitude': '34.1150212', 'gpsAltitude': '1220.3', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Amukura Central', 'agrodealerName': 'Kaliwa shopping ', 'market': 'Kaliwa', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '748253807'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Bunyala South', 'agrodealerName': 'Liege Agro Business', 'market': 'Mau Mau', 'gpsLatitude': '0.071220007', 'gpsLongitude': '33.98931038', 'gpsAltitude': '0', 'agrodealerPhone': '743965109'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Adongo', 'market': 'Adungosi', 'gpsLatitude': '0.457254786', 'gpsLongitude': '34.11566891', 'gpsAltitude': '0', 'agrodealerPhone': '799259854'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'orom"", 'agrodealerName': 'Raj agro-dealer', 'market': 'Angorom', 'gpsLatitude': '0.458664', 'gpsLongitude': '34.1149135', 'gpsAltitude': '0', 'agrodealerPhone': ''}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Mayenje', 'agrodealerName': 'Faith agrodealer', 'market': 'Siteko', 'gpsLatitude': '0.4584071', 'gpsLongitude': '34.1152118', 'gpsAltitude': '1201.7', 'agrodealerPhone': '708632232'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Kingandole', 'agrodealerName': 'Agro-dealer', 'market': 'Namwtsula', 'gpsLatitude': '0.347709384', 'gpsLongitude': '34.26342677', 'gpsAltitude': '0', 'agrodealerPhone': '707796176'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Amukura Central', 'agrodealerName': 'Festus agro dealers', 'market': 'Murukeyan', 'gpsLatitude': '0.45883221', 'gpsLongitude': '34.1152934', 'gpsAltitude': '0', 'agrodealerPhone': '759655261'}"
